/*f.list database id, database name, table number, table name, column id, and column name*/
SELECT S.schema_ID as database_id, S.schema_name as database_name, t.Table_ID, t.Table_Name,A.Attributes_ID as column_id, A.Attributes_Name as column_name
FROM DG_Tables T JOIN DG_Schema S
ON T.Database_ID = S.schema_ID
JOIN DG_Attributes A ON A.Table_id = T.Table_ID
ORDER BY S.schema_ID

/*
database_id	database_name	Table_ID	Table_Name	column_id	column_name
1	Zeota	DGT000028	Internal_EMP_Training	DGA_ID_135	start_date
1	Zeota	DGT000028	Internal_EMP_Training	DGA_ID_136	end_date
1	Zeota	DGT000029	List_Tables	DGA_ID_137	Table_ID
1	Zeota	DGT000029	List_Tables	DGA_ID_138	Table_Name
1	Zeota	DGT000030	Major	DGA_ID_139	Major_NO
1	Zeota	DGT00004	Certificate	DGA_ID_14	Cert_name
1	Zeota	DGT000030	Major	DGA_ID_140	Major_name
1	Zeota	DGT000031	Minor	DGA_ID_141	Minor_NO
1	Zeota	DGT000031	Minor	DGA_ID_142	Minor_name
1	Zeota	DGT000032	Order_Inquiry	DGA_ID_143	Order_Inquiry_ID
1	Zeota	DGT000032	Order_Inquiry	DGA_ID_144	Date_Resolved
1	Zeota	DGT000032	Order_Inquiry	DGA_ID_145	Comments
1	Zeota	DGT000032	Order_Inquiry	DGA_ID_146	Order_NO
1	Zeota	DGT000032	Order_Inquiry	DGA_ID_147	Inquiry_ID
1	Zeota	DGT000032	Order_Inquiry	DGA_ID_148	Employee_NO
1	Zeota	DGT000032	Order_Inquiry	DGA_ID_149	Customer_NO
1	Zeota	DGT00005	Company	DGA_ID_15	Comp_NO
1	Zeota	DGT000033	OrderInquiry_Action	DGA_ID_150	Adj_Ship_Amt
1	Zeota	DGT000033	OrderInquiry_Action	DGA_ID_151	Adj_Price_Amt
1	Zeota	DGT000033	OrderInquiry_Action	DGA_ID_152	Adj_QTY
1	Zeota	DGT000033	OrderInquiry_Action	DGA_ID_153	Adj_Rent_Amt
1	Zeota	DGT000033	OrderInquiry_Action	DGA_ID_154	Adj_Tax
1	Zeota	DGT000033	OrderInquiry_Action	DGA_ID_155	OIA_ID
1	Zeota	DGT000033	OrderInquiry_Action	DGA_ID_156	Date_Action
1	Zeota	DGT000033	OrderInquiry_Action	DGA_ID_157	IA_ID
1	Zeota	DGT000033	OrderInquiry_Action	DGA_ID_158	Orderline_NO
1	Zeota	DGT000034	ORDERLINE	DGA_ID_159	QTY
1	Zeota	DGT00005	Company	DGA_ID_16	Comp_name
1	Zeota	DGT000034	ORDERLINE	DGA_ID_160	ORDERLINE_NO
1	Zeota	DGT000034	ORDERLINE	DGA_ID_161	PRODUCT_NO
1	Zeota	DGT000034	ORDERLINE	DGA_ID_162	ORDER_NO
1	Zeota	DGT000035	ORDERS	DGA_ID_163	SUBTOTAL
1	Zeota	DGT000035	ORDERS	DGA_ID_164	TOTAL_AMT
1	Zeota	DGT000035	ORDERS	DGA_ID_165	Expected_receive_Date
1	Zeota	DGT000035	ORDERS	DGA_ID_166	ORDER_DATE
1	Zeota	DGT000035	ORDERS	DGA_ID_167	SHIP_DATE
1	Zeota	DGT000035	ORDERS	DGA_ID_168	SHIPPING_CHARGE
1	Zeota	DGT000035	ORDERS	DGA_ID_169	TAX_AMT
1	Zeota	DGT00005	Company	DGA_ID_17	Phone#
1	Zeota	DGT000035	ORDERS	DGA_ID_170	Actual_Receive_date
1	Zeota	DGT000035	ORDERS	DGA_ID_171	TAX_STATUS
1	Zeota	DGT000035	ORDERS	DGA_ID_172	ORDER_NO
1	Zeota	DGT000035	ORDERS	DGA_ID_173	EMPLOYEE_NO
1	Zeota	DGT000035	ORDERS	DGA_ID_174	BRANCH_NO
1	Zeota	DGT000035	ORDERS	DGA_ID_175	SHIP_Method_NO
1	Zeota	DGT000035	ORDERS	DGA_ID_176	CUSTOMER_NO
1	Zeota	DGT000035	ORDERS	DGA_ID_177	Ship_Comp_NO
1	Zeota	DGT000036	payroll	DGA_ID_178	payroll_NO
1	Zeota	DGT000036	payroll	DGA_ID_179	start_date
1	Zeota	DGT00005	Company	DGA_ID_18	StAddress
1	Zeota	DGT000036	payroll	DGA_ID_180	end_date
1	Zeota	DGT000036	payroll	DGA_ID_181	pay_date
1	Zeota	DGT000037	position	DGA_ID_182	position_NO
1	Zeota	DGT000037	position	DGA_ID_183	name
1	Zeota	DGT000038	Prod_Condition	DGA_ID_184	Cond_NO
1	Zeota	DGT000038	Prod_Condition	DGA_ID_185	Cond_Name
1	Zeota	DGT000039	Prod_Promotion	DGA_ID_186	p_price
1	Zeota	DGT000039	Prod_Promotion	DGA_ID_187	ppid
1	Zeota	DGT000039	Prod_Promotion	DGA_ID_188	start_date
1	Zeota	DGT000039	Prod_Promotion	DGA_ID_189	end_date
1	Zeota	DGT00005	Company	DGA_ID_19	city
1	Zeota	DGT000039	Prod_Promotion	DGA_ID_190	product_no
1	Zeota	DGT000039	Prod_Promotion	DGA_ID_191	PROMO_ID
1	Zeota	DGT000040	prod_warehouse	DGA_ID_192	warehouse_no
1	Zeota	DGT000040	prod_warehouse	DGA_ID_193	product_no
1	Zeota	DGT000040	prod_warehouse	DGA_ID_194	WQOH
1	Zeota	DGT000041	PRODUCT	DGA_ID_195	AVAIL_DATE
1	Zeota	DGT000041	PRODUCT	DGA_ID_196	QOH
1	Zeota	DGT000041	PRODUCT	DGA_ID_197	UNIT_PRICE
1	Zeota	DGT000041	PRODUCT	DGA_ID_198	UNIT_COST
1	Zeota	DGT000041	PRODUCT	DGA_ID_199	PRODUCT_NO
1	Zeota	DGT00001	backorder	DGA_ID_2	bo_date
1	Zeota	DGT00005	Company	DGA_ID_20	ZIP
1	Zeota	DGT000041	PRODUCT	DGA_ID_200	BRAND
1	Zeota	DGT000041	PRODUCT	DGA_ID_201	CLASS
1	Zeota	DGT000041	PRODUCT	DGA_ID_202	PRODUCT_DESCRIPTION
1	Zeota	DGT000041	PRODUCT	DGA_ID_203	PRODUCT_CATEGORY
1	Zeota	DGT000041	PRODUCT	DGA_ID_204	ORDER_LEVEL
1	Zeota	DGT000041	PRODUCT	DGA_ID_205	ORDER_QTY
1	Zeota	DGT000041	PRODUCT	DGA_ID_206	BACK_ORDER
1	Zeota	DGT000041	PRODUCT	DGA_ID_207	DAMAGED_QTY
1	Zeota	DGT000042	PRODUCTSET	DGA_ID_208	PRODUCTSET_NO
1	Zeota	DGT000042	PRODUCTSET	DGA_ID_209	PRODUCT_NO
1	Zeota	DGT00005	Company	DGA_ID_21	State
1	Zeota	DGT000042	PRODUCTSET	DGA_ID_210	PROD_QTY
1	Zeota	DGT000043	PRODVENDOR	DGA_ID_211	shipping_charge
1	Zeota	DGT000043	PRODVENDOR	DGA_ID_212	ORDER_DATE
1	Zeota	DGT000043	PRODVENDOR	DGA_ID_213	EXPECTED_SHIP_DATE
1	Zeota	DGT000043	PRODVENDOR	DGA_ID_214	SHIP_DATE
1	Zeota	DGT000043	PRODVENDOR	DGA_ID_215	PO_NO
1	Zeota	DGT000043	PRODVENDOR	DGA_ID_216	VENDOR_NO
1	Zeota	DGT000043	PRODVENDOR	DGA_ID_217	PRODUCT_NO
1	Zeota	DGT000043	PRODVENDOR	DGA_ID_218	purchased_QTY
1	Zeota	DGT000044	PROMOTION	DGA_ID_219	promotion_name
1	Zeota	DGT00006	CUSTOMER	DGA_ID_22	CREDIT_LIMIT
1	Zeota	DGT000044	PROMOTION	DGA_ID_220	PROMOTION_NO
1	Zeota	DGT000045	QTYDISCOUNT	DGA_ID_221	MIN_QTY
1	Zeota	DGT000045	QTYDISCOUNT	DGA_ID_222	QTYDISCOUNT_NO
1	Zeota	DGT000045	QTYDISCOUNT	DGA_ID_223	D_PRICE
1	Zeota	DGT000045	QTYDISCOUNT	DGA_ID_224	MAX_QTY
1	Zeota	DGT000045	QTYDISCOUNT	DGA_ID_225	PRODUCT_NO
1	Zeota	DGT000046	region_state	DGA_ID_226	abbreviation
1	Zeota	DGT000046	region_state	DGA_ID_227	state
1	Zeota	DGT000046	region_state	DGA_ID_228	city
1	Zeota	DGT000046	region_state	DGA_ID_229	zip
1	Zeota	DGT00006	CUSTOMER	DGA_ID_23	BALANCE
1	Zeota	DGT000046	region_state	DGA_ID_230	region_no
1	Zeota	DGT000047	regions	DGA_ID_231	timezone
1	Zeota	DGT000047	regions	DGA_ID_232	region_no
1	Zeota	DGT000048	Relationship	DGA_ID_233	Rel_Name
1	Zeota	DGT000048	Relationship	DGA_ID_234	Rel_Type
1	Zeota	DGT000049	return_category	DGA_ID_235	return_code
1	Zeota	DGT000049	return_category	DGA_ID_236	description
1	Zeota	DGT000050	Return_Sales_Commission	DGA_ID_237	Amount
1	Zeota	DGT000050	Return_Sales_Commission	DGA_ID_238	Ret_Com_Date
1	Zeota	DGT000050	Return_Sales_Commission	DGA_ID_239	Emp_NO
1	Zeota	DGT00006	CUSTOMER	DGA_ID_24	STATE
1	Zeota	DGT000050	Return_Sales_Commission	DGA_ID_240	Return_ID
1	Zeota	DGT000051	Return2Vendor	DGA_ID_241	Amount
1	Zeota	DGT000051	Return2Vendor	DGA_ID_242	QTY
1	Zeota	DGT000051	Return2Vendor	DGA_ID_243	VENDOR_NO
1	Zeota	DGT000051	Return2Vendor	DGA_ID_244	PRODUCT_NO
1	Zeota	DGT000051	Return2Vendor	DGA_ID_245	Return_Date
1	Zeota	DGT000051	Return2Vendor	DGA_ID_246	V_Confirmation_No
1	Zeota	DGT000052	RETURNPROD	DGA_ID_247	RETR_QTY
1	Zeota	DGT000052	RETURNPROD	DGA_ID_248	AMOUNT_REFUNDED
1	Zeota	DGT000052	RETURNPROD	DGA_ID_249	RETURN_ID
1	Zeota	DGT00006	CUSTOMER	DGA_ID_25	CUSTOMER_NO
1	Zeota	DGT000052	RETURNPROD	DGA_ID_250	ORDERLINE_NO
1	Zeota	DGT000052	RETURNPROD	DGA_ID_251	DATE_RETURNED
1	Zeota	DGT000052	RETURNPROD	DGA_ID_252	RETURN_CODE
1	Zeota	DGT000053	RETURNPROD_Condition	DGA_ID_253	RETR_QTY
1	Zeota	DGT000053	RETURNPROD_Condition	DGA_ID_254	Cond_NO
1	Zeota	DGT000053	RETURNPROD_Condition	DGA_ID_255	warehouse_no
1	Zeota	DGT000054	Roles	DGA_ID_256	Role_ID
1	Zeota	DGT000054	Roles	DGA_ID_257	Role_name
1	Zeota	DGT000055	salary	DGA_ID_258	BS_NO
1	Zeota	DGT000055	salary	DGA_ID_259	Max_Salary
1	Zeota	DGT00006	CUSTOMER	DGA_ID_26	LNAME
1	Zeota	DGT000055	salary	DGA_ID_260	position_no
1	Zeota	DGT000055	salary	DGA_ID_261	Min_Salary
1	Zeota	DGT000055	salary	DGA_ID_262	Salary_No
1	Zeota	DGT000056	Sales_commission	DGA_ID_263	order_NO
1	Zeota	DGT000056	Sales_commission	DGA_ID_264	Emp_NO
1	Zeota	DGT000056	Sales_commission	DGA_ID_265	Amount
1	Zeota	DGT000056	Sales_commission	DGA_ID_266	Comm_date
1	Zeota	DGT000057	ship_method	DGA_ID_267	Ship_Method_NO
1	Zeota	DGT000057	ship_method	DGA_ID_268	Mthod_name
1	Zeota	DGT000058	Ship2Warehouse	DGA_ID_269	EXPECTED_RECVD_DATE
1	Zeota	DGT00006	CUSTOMER	DGA_ID_27	FNAME
1	Zeota	DGT000058	Ship2Warehouse	DGA_ID_270	WH_QTY
1	Zeota	DGT000058	Ship2Warehouse	DGA_ID_271	warehouse_no
1	Zeota	DGT000058	Ship2Warehouse	DGA_ID_272	PO_NO
1	Zeota	DGT000058	Ship2Warehouse	DGA_ID_273	Ship_Comp_NO
1	Zeota	DGT000058	Ship2Warehouse	DGA_ID_274	Condition
1	Zeota	DGT000058	Ship2Warehouse	DGA_ID_275	ACTUAL_RECVD_DATE
1	Zeota	DGT000058	Ship2Warehouse	DGA_ID_276	Ship_Method_NO
1	Zeota	DGT000059	Skill	DGA_ID_277	Skill_cat_name
1	Zeota	DGT000059	Skill	DGA_ID_278	Skill_NO
1	Zeota	DGT000060	state_capital	DGA_ID_279	city
1	Zeota	DGT00006	CUSTOMER	DGA_ID_28	STREET
1	Zeota	DGT000060	state_capital	DGA_ID_280	state
1	Zeota	DGT000060	state_capital	DGA_ID_281	zip
1	Zeota	DGT000060	state_capital	DGA_ID_282	region_no
1	Zeota	DGT000061	TAX	DGA_ID_283	TAX_NO
1	Zeota	DGT000061	TAX	DGA_ID_284	STATE
1	Zeota	DGT000061	TAX	DGA_ID_285	TAX_RATE
1	Zeota	DGT000062	Training	DGA_ID_286	Train_NO
1	Zeota	DGT000062	Training	DGA_ID_287	Training_name
1	Zeota	DGT000063	User_Info	DGA_ID_288	start_date
1	Zeota	DGT000063	User_Info	DGA_ID_289	end_date
1	Zeota	DGT00006	CUSTOMER	DGA_ID_29	CITY
1	Zeota	DGT000063	User_Info	DGA_ID_290	UserID
1	Zeota	DGT000063	User_Info	DGA_ID_291	Emp_NO
1	Zeota	DGT000064	User_Role	DGA_ID_292	start_date
1	Zeota	DGT000064	User_Role	DGA_ID_293	end_date
1	Zeota	DGT000064	User_Role	DGA_ID_294	Dept_NO
1	Zeota	DGT000064	User_Role	DGA_ID_295	UserID
1	Zeota	DGT000065	VENDOR	DGA_ID_296	VENDOR_NO
1	Zeota	DGT000065	VENDOR	DGA_ID_297	NAME
1	Zeota	DGT000065	VENDOR	DGA_ID_298	STREET
1	Zeota	DGT000065	VENDOR	DGA_ID_299	CITY
1	Zeota	DGT00001	backorder	DGA_ID_3	backorder_no
1	Zeota	DGT00006	CUSTOMER	DGA_ID_30	ZIP
1	Zeota	DGT000065	VENDOR	DGA_ID_300	STATE
1	Zeota	DGT000065	VENDOR	DGA_ID_301	ZIP
1	Zeota	DGT000065	VENDOR	DGA_ID_302	TEL_NO
1	Zeota	DGT000066	Vendor_QTYDISCOUNT	DGA_ID_303	D_PRICE
1	Zeota	DGT000066	Vendor_QTYDISCOUNT	DGA_ID_304	MIN_QTY
1	Zeota	DGT000066	Vendor_QTYDISCOUNT	DGA_ID_305	QTYDISCOUNT_NO
1	Zeota	DGT000066	Vendor_QTYDISCOUNT	DGA_ID_306	MAX_QTY
1	Zeota	DGT000066	Vendor_QTYDISCOUNT	DGA_ID_307	VENDOR_NO
1	Zeota	DGT000067	VENDORPRICE	DGA_ID_308	VPRICE
1	Zeota	DGT000067	VENDORPRICE	DGA_ID_309	VPRICE_NO
1	Zeota	DGT00006	CUSTOMER	DGA_ID_31	REGION_NO
1	Zeota	DGT000067	VENDORPRICE	DGA_ID_310	VENDOR_NO
1	Zeota	DGT000067	VENDORPRICE	DGA_ID_311	PRODUCT_NO
1	Zeota	DGT000067	VENDORPRICE	DGA_ID_312	DISCOUNT
1	Zeota	DGT000068	Vndor_PROMOTION	DGA_ID_313	VPID
1	Zeota	DGT000068	Vndor_PROMOTION	DGA_ID_314	V_Price
1	Zeota	DGT000068	Vndor_PROMOTION	DGA_ID_315	START_DATE
1	Zeota	DGT000068	Vndor_PROMOTION	DGA_ID_316	END_DATE
1	Zeota	DGT000068	Vndor_PROMOTION	DGA_ID_317	Vendor_no
1	Zeota	DGT000068	Vndor_PROMOTION	DGA_ID_318	promo_no
1	Zeota	DGT000069	Warehouse	DGA_ID_319	warehouse_no
1	Zeota	DGT00006	CUSTOMER	DGA_ID_32	TEL_NO
1	Zeota	DGT000069	Warehouse	DGA_ID_320	name
1	Zeota	DGT000069	Warehouse	DGA_ID_321	street
1	Zeota	DGT000069	Warehouse	DGA_ID_322	city
1	Zeota	DGT000069	Warehouse	DGA_ID_323	state
1	Zeota	DGT000069	Warehouse	DGA_ID_324	zip
1	Zeota	DGT000069	Warehouse	DGA_ID_325	TEL_NO
1	Zeota	DGT00006	CUSTOMER	DGA_ID_33	BRANCH_NO
1	Zeota	DGT00007	Department	DGA_ID_34	Dept_NO
1	Zeota	DGT00007	Department	DGA_ID_35	Dept_name
1	Zeota	DGT00007	Department	DGA_ID_36	street
1	Zeota	DGT00007	Department	DGA_ID_37	city
1	Zeota	DGT00007	Department	DGA_ID_38	state
1	Zeota	DGT00007	Department	DGA_ID_39	zip
1	Zeota	DGT00001	backorder	DGA_ID_4	product_no
1	Zeota	DGT00008	Dependents	DGA_ID_40	Gender
1	Zeota	DGT00008	Dependents	DGA_ID_41	Dependent_NO
1	Zeota	DGT00008	Dependents	DGA_ID_42	Emp_NO
1	Zeota	DGT00008	Dependents	DGA_ID_43	First_Name
1	Zeota	DGT00008	Dependents	DGA_ID_44	DOB
1	Zeota	DGT00008	Dependents	DGA_ID_45	SSN
1	Zeota	DGT00008	Dependents	DGA_ID_46	Relation_Type
1	Zeota	DGT00009	Dept_Branch	DGA_ID_47	Branch_NO
1	Zeota	DGT00009	Dept_Branch	DGA_ID_48	Dept_NO
1	Zeota	DGT000010	Dept_Emp	DGA_ID_49	Emp_NO
1	Zeota	DGT00002	BRANCH	DGA_ID_5	BRANCH_NO
1	Zeota	DGT000010	Dept_Emp	DGA_ID_50	Dept_NO
1	Zeota	DGT000010	Dept_Emp	DGA_ID_51	start_date
1	Zeota	DGT000010	Dept_Emp	DGA_ID_52	end_date
1	Zeota	DGT000011	Dept_Mgr	DGA_ID_53	Emp_NO
1	Zeota	DGT000011	Dept_Mgr	DGA_ID_54	Dept_NO
1	Zeota	DGT000011	Dept_Mgr	DGA_ID_55	start_date
1	Zeota	DGT000011	Dept_Mgr	DGA_ID_56	end_date
1	Zeota	DGT000012	Dept_Tables	DGA_ID_57	start_date
1	Zeota	DGT000012	Dept_Tables	DGA_ID_58	end_date
1	Zeota	DGT000012	Dept_Tables	DGA_ID_59	Table_ID
1	Zeota	DGT00002	BRANCH	DGA_ID_6	STREET
1	Zeota	DGT000012	Dept_Tables	DGA_ID_60	Role_ID
1	Zeota	DGT000012	Dept_Tables	DGA_ID_61	dept_no
1	Zeota	DGT000012	Dept_Tables	DGA_ID_62	state
1	Zeota	DGT000013	Education_Type	DGA_ID_63	Type_name
1	Zeota	DGT000013	Education_Type	DGA_ID_64	Edu_Type_No
1	Zeota	DGT000014	EMP_Education	DGA_ID_65	Edu_Completed
1	Zeota	DGT000014	EMP_Education	DGA_ID_66	Edu_ID
1	Zeota	DGT000014	EMP_Education	DGA_ID_67	Emp_No
1	Zeota	DGT000014	EMP_Education	DGA_ID_68	Inst_NO
1	Zeota	DGT000014	EMP_Education	DGA_ID_69	start_date
1	Zeota	DGT00002	BRANCH	DGA_ID_7	CITY
1	Zeota	DGT000014	EMP_Education	DGA_ID_70	end_date
1	Zeota	DGT000014	EMP_Education	DGA_ID_71	Minor_NO
1	Zeota	DGT000014	EMP_Education	DGA_ID_72	Major_NO
1	Zeota	DGT000014	EMP_Education	DGA_ID_73	Edu_Type_NO
1	Zeota	DGT000015	EMP_payroll	DGA_ID_74	amount
1	Zeota	DGT000015	EMP_payroll	DGA_ID_75	payroll_NO
1	Zeota	DGT000015	EMP_payroll	DGA_ID_76	Emp_NO
1	Zeota	DGT000016	Emp_salary	DGA_ID_77	Amount
1	Zeota	DGT000016	Emp_salary	DGA_ID_78	Emp_POS_NO
1	Zeota	DGT000016	Emp_salary	DGA_ID_79	start_date
1	Zeota	DGT00002	BRANCH	DGA_ID_8	STATE
1	Zeota	DGT000016	Emp_salary	DGA_ID_80	end_date
1	Zeota	DGT000017	EMP_Skill	DGA_ID_81	Emp_NO
1	Zeota	DGT000070	Roles	DGA_ID_810	Role_ID
1	Zeota	DGT000070	Roles	DGA_ID_811	Role_name
1	Zeota	DGT000071	Relationship	DGA_ID_812	Rel_Type
1	Zeota	DGT000071	Relationship	DGA_ID_813	Rel_Name
1	Zeota	DGT000072	Skill 	DGA_ID_814	Skill_no
1	Zeota	DGT000072	Skill 	DGA_ID_815	Skill_name
1	Zeota	DGT000073	Department	DGA_ID_816	Dept_name
1	Zeota	DGT000073	Department	DGA_ID_817	street
1	Zeota	DGT000073	Department	DGA_ID_818	city
1	Zeota	DGT000073	Department	DGA_ID_819	state
1	Zeota	DGT000017	EMP_Skill	DGA_ID_82	Skill_NO
1	Zeota	DGT000073	Department	DGA_ID_820	zip
1	Zeota	DGT000074	Orders	DGA_ID_821	EMPLOYEE_NO
1	Zeota	DGT000074	Orders	DGA_ID_822	BRANCH_NO
1	Zeota	DGT000074	Orders	DGA_ID_823	SHIP_Method_NO
1	Zeota	DGT000074	Orders	DGA_ID_824	TAX_STATUS
1	Zeota	DGT000074	Orders	DGA_ID_825	SUBTOTAL
1	Zeota	DGT000074	Orders	DGA_ID_826	TAX_AMT
1	Zeota	DGT000074	Orders	DGA_ID_827	SHIPPING_CHARGE
1	Zeota	DGT000074	Orders	DGA_ID_828	TOTAL_AMT
1	Zeota	DGT000074	Orders	DGA_ID_829	CUSTOMER_NO
1	Zeota	DGT000017	EMP_Skill	DGA_ID_83	level
1	Zeota	DGT000074	Orders	DGA_ID_830	ORDER_DATE
1	Zeota	DGT000074	Orders	DGA_ID_831	SHIP_DATE
1	Zeota	DGT000074	Orders	DGA_ID_832	Ship_Comp_NO
1	Zeota	DGT000074	Orders	DGA_ID_833	ORDER_NO
1	Zeota	DGT000075	Dependent 	DGA_ID_834	Emp_NO
1	Zeota	DGT000075	Dependent 	DGA_ID_835	First_Name
1	Zeota	DGT000075	Dependent 	DGA_ID_836	Gender
1	Zeota	DGT000075	Dependent 	DGA_ID_837	DOB
1	Zeota	DGT000075	Dependent 	DGA_ID_838	SSN
1	Zeota	DGT000075	Dependent 	DGA_ID_839	Dependent_NO
1	Zeota	DGT000018	Emp_Status	DGA_ID_84	Emp_NO
1	Zeota	DGT000075	Dependent 	DGA_ID_840	Relation_Type
1	Zeota	DGT000076	Employee	DGA_ID_841	EMPLOYEE_NO
1	Zeota	DGT000076	Employee	DGA_ID_842	LNAME
1	Zeota	DGT000076	Employee	DGA_ID_843	FNAME
1	Zeota	DGT000076	Employee	DGA_ID_844	STREET
1	Zeota	DGT000076	Employee	DGA_ID_845	STATE
1	Zeota	DGT000076	Employee	DGA_ID_846	ZIP
1	Zeota	DGT000076	Employee	DGA_ID_847	STATUS
1	Zeota	DGT000076	Employee	DGA_ID_848	DOB
1	Zeota	DGT000076	Employee	DGA_ID_849	BRANCH_NO
1	Zeota	DGT000018	Emp_Status	DGA_ID_85	Status_NO
1	Zeota	DGT000018	Emp_Status	DGA_ID_86	start_date
1	Zeota	DGT000018	Emp_Status	DGA_ID_87	end_date
1	Zeota	DGT000019	EMPLOYEE	DGA_ID_88	STATE
1	Zeota	DGT000019	EMPLOYEE	DGA_ID_89	GENDER
1	Zeota	DGT00002	BRANCH	DGA_ID_9	REGION_NO
1	Zeota	DGT000019	EMPLOYEE	DGA_ID_90	EMPLOYEE_NO
1	Zeota	DGT000019	EMPLOYEE	DGA_ID_91	LNAME
1	Zeota	DGT000019	EMPLOYEE	DGA_ID_92	FNAME
1	Zeota	DGT000019	EMPLOYEE	DGA_ID_93	STREET
1	Zeota	DGT000019	EMPLOYEE	DGA_ID_94	CITY
1	Zeota	DGT000019	EMPLOYEE	DGA_ID_95	ZIP
1	Zeota	DGT000019	EMPLOYEE	DGA_ID_96	STATUS
1	Zeota	DGT000019	EMPLOYEE	DGA_ID_97	DOB
1	Zeota	DGT000019	EMPLOYEE	DGA_ID_98	BRANCH_NO
1	Zeota	DGT000020	Employee_Position	DGA_ID_99	Emp_POS_NO
2	SP	DGT000077	S	DGA_ID_999	S.Name
2	SP	DGT000079	SP	DGA_ID_975	QTY
2	SP	DGT000077	S	DGA_ID_952	S.No
2	SP	DGT000077	S	DGA_ID_937	S.Age
2	SP	DGT000077	S	DGA_ID_938	S.City
2	SP	DGT000078	P	DGA_ID_911	product_type
2	SP	DGT000078	P	DGA_ID_912	product_color
2	SP	DGT000078	P	DGA_ID_913	product_no
2	SP	DGT000078	P	DGA_ID_914	product_loc
3	Prop	DGT000088	lease2	DGA_ID_900	client_no
3	Prop	DGT000088	lease2	DGA_ID_901	rent
3	Prop	DGT000088	lease2	DGA_ID_902	payment_method
3	Prop	DGT000088	lease2	DGA_ID_903	deposit
3	Prop	DGT000088	lease2	DGA_ID_904	paid
3	Prop	DGT000088	lease2	DGA_ID_905	rent_start
3	Prop	DGT000088	lease2	DGA_ID_906	rent_finish
3	Prop	DGT000088	lease2	DGA_ID_907	duratn
3	Prop	DGT000087	lease	DGA_ID_890	client_no
3	Prop	DGT000087	lease	DGA_ID_891	rent
3	Prop	DGT000087	lease	DGA_ID_892	payment_method
3	Prop	DGT000087	lease	DGA_ID_893	deposit
3	Prop	DGT000087	lease	DGA_ID_894	paid
